NUTS2,NUTS2_Name,COUNTRY,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,Year
UKD4,Lancashire,United Kingdom,72.30,35.35,41.39,23.15,70.51,45.65,150.39,162.01,3.07,19.07,2040
UKD6,Cheshire,United Kingdom,92.37,68.18,60.06,23.74,50.60,35.49,174.71,197.35,88.90,8.05,2040
UKD7,Merseyside,United Kingdom,49.66,15.71,86.78,40.94,34.80,37.79,159.73,175.66,85.28,68.62,2040
UKE1,East Yorkshire and Northern Lincolnshire,United Kingdom,81.49,27.51,21.91,26.90,53.90,85.21,163.60,181.27,82.84,36.60,2040
UKE2,North Yorkshire,United Kingdom,81.53,32.29,36.46,61.46,36.08,99.49,151.79,163.81,67.41,17.43,2040
UKE3,South Yorkshire,United Kingdom,37.29,4.20,91.65,80.00,96.44,11.61,188.14,216.76,5.47,42.65,2040
UKE4,West Yorkshire,United Kingdom,68.06,64.64,36.80,10.79,51.86,1.92,177.49,201.35,7.75,95.18,2040
UKF1,Derbyshire and Nottinghamshire,United Kingdom,72.51,31.04,72.34,74.31,29.23,3.73,178.43,202.65,23.25,86.33,2040
UKF2,"Leicestershire, Rutland and Northampton/",United Kingdom,80.72,47.93,41.53,39.62,38.39,18.35,175.29,198.20,35.65,41.50,2040
UKF3,Lincolnshire,United Kingdom,5.86,20.07,93.02,54.17,95.48,12.16,118.49,115.44,75.12,46.41,2040
UKG1,"Hereford/, Worcester/ and Warwick/",United Kingdom,56.64,32.32,5.97,47.03,94.71,55.59,174.11,196.39,73.55,95.32,2040
UKG2,Shropshire and Staffordshire,United Kingdom,97.65,51.62,61.74,58.10,16.46,89.20,154.84,168.51,15.19,83.31,2040
UKG3,West Midlands,United Kingdom,0.44,53.10,39.77,91.80,4.99,27.25,170.49,191.11,98.13,74.67,2040
UKH1,East Anglia,United Kingdom,5.70,39.73,7.24,50.59,59.21,51.86,154.36,167.74,58.20,48.34,2040
UKH2,Bedfordshire and Hertfordshire,United Kingdom,82.76,88.24,37.03,98.96,73.26,84.28,184.67,211.73,75.99,94.79,2040
UKH3,Essex,United Kingdom,90.71,70.32,96.95,93.84,93.04,20.33,167.17,186.39,9.55,25.80,2040
UKI1,Inner London,United Kingdom,80.91,44.64,98.27,45.30,39.78,73.44,0.00,0.00,80.84,38.62,2040
UKI2,Outer London,United Kingdom,41.12,36.31,78.14,40.45,4.26,79.44,0.00,0.00,46.52,38.21,2040
UKJ1,"Berkshire, Buckinghamshire and Oxford/",United Kingdom,18.33,30.97,85.48,4.12,35.05,8.88,169.89,190.24,4.09,20.45,2040
UKJ2,"Surrey, East and West Sussex",United Kingdom,5.89,34.47,11.23,6.70,35.59,10.43,137.46,143.45,97.11,87.01,2040
UKJ3,Hampshire and Isle of Wight,United Kingdom,13.78,77.15,16.09,39.21,86.11,57.03,144.83,154.17,15.25,43.65,2040
UKJ4,Kent,United Kingdom,6.45,79.38,98.23,20.84,86.39,24.13,156.44,170.90,25.84,98.14,2040
UKK1,"Gloucestershire, Wiltshire and Bristol",United Kingdom,62.38,5.98,84.86,69.20,56.37,63.09,169.52,189.84,51.08,51.22,2040
UKK2,Dorset and Somerset,United Kingdom,75.72,32.60,73.60,99.21,22.69,42.36,158.56,173.78,33.42,76.75,2040
UKK3,Cornwall and Isles of Scilly,United Kingdom,7.52,74.93,60.39,21.44,58.59,93.83,170.85,191.68,83.23,48.09,2040
UKK4,Devon,United Kingdom,38.83,26.70,34.39,59.98,55.65,60.19,167.58,187.05,33.21,39.76,2040
UKL1,West Wales and The Valleys,United Kingdom,81.28,94.28,91.47,29.06,42.11,53.64,143.30,151.73,39.15,39.62,2040
UKL2,East Wales,United Kingdom,30.50,3.85,54.00,79.26,8.63,28.34,175.10,197.89,2.32,98.70,2040
UKM2,Eastern Scotland,United Kingdom,79.80,56.28,2.08,65.77,96.82,92.74,155.31,169.08,89.75,45.71,2040
UKM3,South Western Scotland,United Kingdom,33.36,54.63,5.39,3.02,40.33,6.41,136.41,141.34,17.67,26.29,2040
UKM5,North Eastern Scotland,United Kingdom,15.73,97.65,93.06,8.26,76.37,53.42,98.96,86.39,60.97,76.44,2040
UKM6,Highlands and Islands,United Kingdom,19.11,88.95,43.00,76.39,87.15,92.45,83.31,63.70,81.00,73.80,2040
UKN0,Northern Ireland,United Kingdom,22.53,23.00,81.99,9.40,34.72,4.18,170.37,191.01,85.13,88.51,2040
